lengths,returns
21,0.0
71,0.682554595010387
23,0.0
98,1.1553298610388714
53,0.7397003733882802
21,0.0
71,0.682554595010387
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
98,1.1553298610388714
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
147,1.4701390342198237
23,0.0
23,0.0
23,0.0
120,1.0996754749436073
51,0.7471720943315961
23,0.0
23,0.0
21,0.0
130,1.4964959225529133
23,0.0
21,0.0
21,0.0
23,0.0
21,0.0
69,0.6894490858690777
23,0.0
21,0.0
50,0.7471720943315961
23,0.0
119,1.1107833080238458
21,0.0
72,0.6757290490602831
23,0.0
76,0.6622820409839835
23,0.0
23,0.0
23,0.0
100,1.1323387968041978
21,0.0
23,0.0
21,0.0
21,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
69,0.6894490858690777
72,0.6757290490602831
123,1.069656411521221
23,0.0
98,1.1553298610388714
23,0.0
121,1.0996754749436073
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
21,0.0
72,0.6689717585696803
23,0.0
72,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
122,1.0737037312480042
23,0.0
98,1.1553298610388714
71,0.682554595010387
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
116,1.112443608534281
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
131,1.6716055672441208
23,0.0
190,1.8673381229498602
23,0.0
23,0.0
74,0.6622820409839835
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
23,0.0
69,0.6894490858690777
21,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
67,0.7034476949995692
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
148,1.4108985139286876
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
21,0.0
118,1.097063271215051
152,1.5544624187876874
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
103,1.1232522628240942
23,0.0
23,0.0
23,0.0
71,0.6757290490602831
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
51,0.7471720943315961
72,0.682554595010387
98,1.1553298610388714
69,0.6894490858690777
23,0.0
21,0.0
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
68,0.6964132180495735
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
133,1.470197431075315
21,0.0
122,1.080461021738607
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
150,1.560602453753317
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
69,0.6894490858690777
72,0.682554595010387
120,1.1065699658022983
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
72,0.6689717585696803
23,0.0
23,0.0
67,0.7034476949995692
51,0.7471720943315961
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
23,0.0
23,0.0
98,1.1553298610388714
23,0.0
23,0.0
23,0.0
70,0.682554595010387
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
69,0.6894490858690777
23,0.0
21,0.0
72,0.682554595010387
76,0.6622820409839835
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
51,0.7471720943315961
50,0.7547192872036325
23,0.0
23,0.0
23,0.0
100,1.252057983118666
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.2698564046274354
23,0.0
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
70,0.682554595010387
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
51,0.7471720943315961
21,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
21,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
72,0.682554595010387
71,0.682554595010387
118,1.1081447183990414
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
121,1.0913747694329363
23,0.0
67,0.7034476949995692
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
71,0.6757290490602831
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
67,0.7034476949995692
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
129,1.5932240446327086
23,0.0
23,0.0
67,0.7034476949995692
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
67,0.7034476949995692
51,0.7471720943315961
52,0.7397003733882802
23,0.0
69,0.6894490858690777
23,0.0
72,0.682554595010387
23,0.0
125,1.087286567688711
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
84,1.2888571702984495
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
117,1.1376790217913808
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
53,0.7323033696543974
21,0.0
21,0.0
116,1.1193380993929711
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
21,0.0
71,0.6757290490602831
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
70,0.682554595010387
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
69,0.6964132180495735
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
69,0.6894490858690777
21,0.0
23,0.0
119,1.1107833080238458
21,0.0
72,0.6757290490602831
51,0.7471720943315961
71,0.682554595010387
23,0.0
51,0.7471720943315961
23,0.0
53,0.7397003733882802
23,0.0
23,0.0
23,0.0
67,0.7034476949995692
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
103,1.2370623673358012
23,0.0
98,1.1553298610388714
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
72,0.6689717585696803
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
23,0.0
145,1.4999888115700681
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
98,1.1553298610388714
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
118,1.097063271215051
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
98,1.1553298610388714
71,0.682554595010387
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
68,0.6964132180495735
23,0.0
23,0.0
70,0.6894490858690777
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
72,0.682554595010387
23,0.0
98,1.1553298610388714
21,0.0
71,0.682554595010387
23,0.0
23,0.0
21,0.0
71,0.6757290490602831
23,0.0
69,0.6894490858690777
69,0.6894490858690777
23,0.0
67,0.7034476949995692
51,0.7471720943315961
23,0.0
69,0.6894490858690777
21,0.0
23,0.0
72,0.682554595010387
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
68,0.6964132180495735
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
21,0.0
23,0.0
72,0.682554595010387
124,1.0913747694329363
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
21,0.0
23,0.0
130,1.6076108055263385
98,1.1553298610388714
72,0.6757290490602831
74,0.6757290490602831
23,0.0
23,0.0
23,0.0
54,0.7249803359578534
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
21,0.0
71,0.682554595010387
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
70,0.682554595010387
72,0.6689717585696803
23,0.0
23,0.0
51,0.7471720943315961
98,1.1553298610388714
69,0.6894490858690777
72,0.682554595010387
21,0.0
71,0.682554595010387
23,0.0
23,0.0
23,0.0
21,0.0
68,0.6964132180495735
71,0.6757290490602831
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
103,1.1232522628240942
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
53,0.7397003733882802
71,0.682554595010387
74,0.6622820409839835
21,0.0
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
69,0.6964132180495735
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
50,0.7547192872036325
23,0.0
23,0.0
53,0.7323033696543974
69,0.6964132180495735
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
53,0.7323033696543974
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
70,0.682554595010387
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
23,0.0
53,0.7323033696543974
96,1.1717532600552802
21,0.0
23,0.0
69,0.6894490858690777
23,0.0
21,0.0
21,0.0
72,0.682554595010387
86,1.278077637286709
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
72,0.6689717585696803
21,0.0
51,0.7471720943315961
23,0.0
70,0.682554595010387
23,0.0
70,0.6894490858690777
23,0.0
21,0.0
23,0.0
21,0.0
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
120,1.0996754749436073
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
71,0.6757290490602831
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
70,0.682554595010387
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
72,0.6689717585696803
67,0.7034476949995692
23,0.0
23,0.0
21,0.0
98,1.1553298610388714
21,0.0
21,0.0
71,0.682554595010387
72,0.6757290490602831
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
69,0.6894490858690777
72,0.682554595010387
21,0.0
71,0.682554595010387
72,0.6757290490602831
23,0.0
67,0.7034476949995692
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
148,1.3884306613427615
23,0.0
23,0.0
23,0.0
73,0.6689717585696803
69,0.6894490858690777
72,0.682554595010387
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
23,0.0
98,1.1553298610388714
71,0.682554595010387
23,0.0
119,1.0928499289935034
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
51,0.7471720943315961
68,0.6964132180495735
68,0.6964132180495735
23,0.0
23,0.0
98,1.1553298610388714
23,0.0
71,0.682554595010387
23,0.0
72,0.6757290490602831
23,0.0
23,0.0
69,0.6894490858690777
72,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
21,0.0
23,0.0
67,0.7034476949995692
23,0.0
23,0.0
98,1.1553298610388714
121,1.0996754749436073
23,0.0
75,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
67,0.7034476949995692
69,0.6894490858690777
21,0.0
72,0.682554595010387
23,0.0
21,0.0
133,1.6512291881589467
70,0.682554595010387
23,0.0
21,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
68,0.6964132180495735
21,0.0
21,0.0
51,0.7471720943315961
70,0.682554595010387
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
69,0.6894490858690777
72,0.682554595010387
153,1.3594214863498102
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
69,0.6894490858690777
21,0.0
72,0.682554595010387
71,0.682554595010387
23,0.0
23,0.0
82,1.294328736722357
23,0.0
23,0.0
49,0.7547192872036325
98,1.1553298610388714
53,0.7397003733882802
21,0.0
152,1.3689934171664915
120,1.0886787201941712
72,0.6689717585696803
23,0.0
21,0.0
23,0.0
23,0.0
101,1.121015408836156
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
114,1.14206519680948
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
67,0.7034476949995692
23,0.0
101,1.247009124230795
23,0.0
70,0.682554595010387
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
23,0.0
73,0.6689717585696803
23,0.0
49,0.7547192872036325
23,0.0
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
131,1.486189771079082
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
129,1.5932240446327086
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
23,0.0
71,0.682554595010387
21,0.0
189,1.5236858537168834
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
70,0.682554595010387
103,1.2370623673358012
23,0.0
71,0.6757290490602831
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
21,0.0
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
70,0.682554595010387
23,0.0
23,0.0
51,0.7471720943315961
100,1.150671053287173
21,0.0
71,0.682554595010387
21,0.0
52,0.7323033696543974
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
21,0.0
100,1.252057983118666
68,0.6964132180495735
21,0.0
71,0.6894490858690777
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
51,0.7471720943315961
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
85,1.283440319538781
21,0.0
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
147,1.390005413939505
69,0.6894490858690777
72,0.682554595010387
121,1.0913747694329363
69,0.6894490858690777
72,0.6757290490602831
120,1.0996754749436073
23,0.0
21,0.0
23,0.0
23,0.0
82,1.294328736722357
23,0.0
72,0.6689717585696803
21,0.0
23,0.0
23,0.0
119,1.1107833080238458
21,0.0
72,0.6757290490602831
71,0.682554595010387
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
67,0.7034476949995692
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
53,0.7397003733882802
21,0.0
23,0.0
23,0.0
53,0.7323033696543974
53,0.7397003733882802
69,0.6894490858690777
51,0.7471720943315961
23,0.0
23,0.0
165,1.403045271539086
51,0.7471720943315961
120,1.1135340979827941
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
23,0.0
102,1.2271420292546045
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
21,0.0
70,0.682554595010387
69,0.6894490858690777
72,0.682554595010387
71,0.682554595010387
72,0.6757290490602831
151,1.3499028530340396
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
72,0.6689717585696803
68,0.6964132180495735
23,0.0
23,0.0
23,0.0
23,0.0
67,0.7034476949995692
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
69,0.6964132180495735
70,0.682554595010387
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
100,1.259605175990702
23,0.0
96,1.1787877370052764
21,0.0
68,0.6964132180495735
71,0.6894490858690777
51,0.7471720943315961
50,0.7547192872036325
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
67,0.7034476949995692
23,0.0
23,0.0
51,0.7471720943315961
100,1.150671053287173
21,0.0
23,0.0
119,1.1107833080238458
23,0.0
165,1.38046002745457
23,0.0
23,0.0
23,0.0
82,1.294328736722357
23,0.0
67,0.7034476949995692
23,0.0
21,0.0
23,0.0
72,0.6689717585696803
23,0.0
84,1.2888571702984495
23,0.0
98,1.1553298610388714
71,0.682554595010387
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
100,1.252057983118666
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
171,1.748412203118274
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
119,1.0928499289935034
23,0.0
74,0.6757290490602831
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
98,1.1484353701801802
51,0.7471720943315961
96,1.1669998596352236
23,0.0
70,0.6894490858690777
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
51,0.7471720943315961
69,0.6894490858690777
23,0.0
153,1.9061389488552563
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
51,0.7471720943315961
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
23,0.0
71,0.6757290490602831
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
69,0.6964132180495735
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
68,0.6964132180495735
23,0.0
71,0.6757290490602831
23,0.0
51,0.7471720943315961
23,0.0
98,1.1553298610388714
71,0.682554595010387
188,1.529650219352163
123,1.080461021738607
103,1.1232522628240942
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
191,1.5177252609985459
75,0.6689717585696803
21,0.0
23,0.0
51,0.7471720943315961
70,0.682554595010387
21,0.0
21,0.0
52,0.7397003733882802
98,1.1553298610388714
152,1.3731646259658237
72,0.6757290490602831
74,0.6757290490602831
21,0.0
23,0.0
21,0.0
21,0.0
23,0.0
23,0.0
98,1.1553298610388714
21,0.0
121,1.0955042661442753
21,0.0
23,0.0
69,0.6894490858690777
69,0.6894490858690777
72,0.6757290490602831
21,0.0
75,0.6689717585696803
51,0.7471720943315961
23,0.0
100,1.150671053287173
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
52,0.7323033696543974
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
21,0.0
23,0.0
23,0.0
21,0.0
189,1.51597582835101
21,0.0
98,1.1622939932193666
23,0.0
21,0.0
68,0.6964132180495735
23,0.0
23,0.0
51,0.7471720943315961
170,1.341039383283517
23,0.0
52,0.7397003733882802
23,0.0
23,0.0
23,0.0
120,1.0860926385029004
98,1.1622939932193666
23,0.0
53,0.7323033696543974
23,0.0
71,0.6757290490602831
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
72,0.682554595010387
23,0.0
23,0.0
84,1.2632089126095103
23,0.0
69,0.6894490858690777
51,0.7471720943315961
21,0.0
23,0.0
67,0.7034476949995692
23,0.0
23,0.0
71,0.6757290490602831
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
98,1.1553298610388714
67,0.7034476949995692
120,1.0996754749436073
21,0.0
122,1.080461021738607
84,1.2888571702984495
52,0.7397003733882802
51,0.7471720943315961
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
53,0.7323033696543974
72,0.6689717585696803
23,0.0
