lengths,returns
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
295,94.89474310107886
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
499,99.34295169575849
494,99.3090902430466
499,99.34295169575849
